existing_lion_name,existing_image_name,lion_orientation,distance_calculated,test_image_name,test_image_orientation
JPEG54,6S2A2104.jpg,right,0.8258903999063063,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2105.jpg,right,0.8833671528388854,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2106.jpg,right,0.9034900050736551,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2107.jpg,right,0.8808935595575074,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2108.jpg,right,0.8761544489796759,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2109.jpg,right,0.9037421024329616,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2110.jpg,right,0.9074138771123432,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2111.jpg,right,0.9035859014999487,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2112.jpg,right,0.9129717280120115,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2103.jpg,right,0.8178924152438523,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2104.jpg,right,0.8258903999063063,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2105.jpg,right,0.8833671528388854,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2106.jpg,right,0.9034900050736551,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2107.jpg,right,0.8808935595575074,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2108.jpg,right,0.8761544489796759,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2109.jpg,right,0.9037421024329616,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2110.jpg,right,0.9074138771123432,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2111.jpg,right,0.9035859014999487,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2112.jpg,right,0.9129717280120115,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2103.jpg,right,0.8178924152438523,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2104.jpg,right,0.8258903999063063,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2105.jpg,right,0.8833671528388854,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2106.jpg,right,0.9034900050736551,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2107.jpg,right,0.8808935595575074,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2108.jpg,right,0.8761544489796759,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2109.jpg,right,0.9037421024329616,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2110.jpg,right,0.9074138771123432,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2111.jpg,right,0.9035859014999487,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2112.jpg,right,0.9129717280120115,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2115.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2103.jpg,right,0.8178924152438523,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2104.jpg,right,0.8258903999063063,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2105.jpg,right,0.8833671528388854,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2106.jpg,right,0.9034900050736551,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2107.jpg,right,0.8808935595575074,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2108.jpg,right,0.8761544489796759,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2109.jpg,right,0.9037421024329616,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2110.jpg,right,0.9074138771123432,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2111.jpg,right,0.9035859014999487,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2112.jpg,right,0.9129717280120115,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2115.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2116.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2103.jpg,right,0.8178924152438523,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2104.jpg,right,0.8258903999063063,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2105.jpg,right,0.8833671528388854,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2106.jpg,right,0.9034900050736551,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2107.jpg,right,0.8808935595575074,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2108.jpg,right,0.8761544489796759,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2109.jpg,right,0.9037421024329616,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2110.jpg,right,0.9074138771123432,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2111.jpg,right,0.9035859014999487,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2112.jpg,right,0.9129717280120115,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2115.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2116.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2117.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2103.jpg,right,0.8178924152438523,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2104.jpg,right,0.8258903999063063,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2105.jpg,right,0.8833671528388854,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2106.jpg,right,0.9034900050736551,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2107.jpg,right,0.8808935595575074,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2108.jpg,right,0.8761544489796759,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2109.jpg,right,0.9037421024329616,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2110.jpg,right,0.9074138771123432,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2111.jpg,right,0.9035859014999487,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2112.jpg,right,0.9129717280120115,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2115.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2116.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2117.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2118.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2103.jpg,right,0.8178924152438523,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2104.jpg,right,0.8258903999063063,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2105.jpg,right,0.8833671528388854,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2106.jpg,right,0.9034900050736551,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2107.jpg,right,0.8808935595575074,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2108.jpg,right,0.8761544489796759,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2109.jpg,right,0.9037421024329616,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2110.jpg,right,0.9074138771123432,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2111.jpg,right,0.9035859014999487,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2112.jpg,right,0.9129717280120115,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2115.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2116.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2117.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2118.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2119.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2103.jpg,right,0.8178924152438523,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2104.jpg,right,0.8258903999063063,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2105.jpg,right,0.8833671528388854,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2106.jpg,right,0.9034900050736551,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2107.jpg,right,0.8808935595575074,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2108.jpg,right,0.8761544489796759,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2109.jpg,right,0.9037421024329616,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2110.jpg,right,0.9074138771123432,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2111.jpg,right,0.9035859014999487,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2112.jpg,right,0.9129717280120115,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2115.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2116.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2117.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2118.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2119.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2120.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2103.jpg,right,0.8178924152438523,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2104.jpg,right,0.8258903999063063,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2105.jpg,right,0.8833671528388854,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2106.jpg,right,0.9034900050736551,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2107.jpg,right,0.8808935595575074,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2108.jpg,right,0.8761544489796759,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2109.jpg,right,0.9037421024329616,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2110.jpg,right,0.9074138771123432,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2111.jpg,right,0.9035859014999487,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2112.jpg,right,0.9129717280120115,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2115.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2116.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2117.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2118.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2119.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2120.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2121.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2103.jpg,right,0.8178924152438523,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2104.jpg,right,0.8258903999063063,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2105.jpg,right,0.8833671528388854,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2106.jpg,right,0.9034900050736551,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2107.jpg,right,0.8808935595575074,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2108.jpg,right,0.8761544489796759,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2109.jpg,right,0.9037421024329616,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2110.jpg,right,0.9074138771123432,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2111.jpg,right,0.9035859014999487,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2112.jpg,right,0.9129717280120115,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2115.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2116.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2117.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2118.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2119.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2120.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2121.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2122.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2103.jpg,right,0.8178924152438523,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2104.jpg,right,0.8258903999063063,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2105.jpg,right,0.8833671528388854,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2106.jpg,right,0.9034900050736551,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2107.jpg,right,0.8808935595575074,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2108.jpg,right,0.8761544489796759,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2109.jpg,right,0.9037421024329616,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2110.jpg,right,0.9074138771123432,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2111.jpg,right,0.9035859014999487,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2112.jpg,right,0.9129717280120115,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2115.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2116.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2117.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2118.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2119.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2120.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2121.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2122.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2123.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2103.jpg,right,0.8178924152438523,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2104.jpg,right,0.8258903999063063,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2105.jpg,right,0.8833671528388854,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2106.jpg,right,0.9034900050736551,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2107.jpg,right,0.8808935595575074,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2108.jpg,right,0.8761544489796759,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2109.jpg,right,0.9037421024329616,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2110.jpg,right,0.9074138771123432,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2111.jpg,right,0.9035859014999487,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2112.jpg,right,0.9129717280120115,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2115.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2116.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2117.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2118.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2119.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2120.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2121.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2122.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2123.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2103.jpg,right,0.8178924152438523,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2104.jpg,right,0.8258903999063063,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2105.jpg,right,0.8833671528388854,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2106.jpg,right,0.9034900050736551,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2107.jpg,right,0.8808935595575074,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2108.jpg,right,0.8761544489796759,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2109.jpg,right,0.9037421024329616,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2110.jpg,right,0.9074138771123432,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2111.jpg,right,0.9035859014999487,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2112.jpg,right,0.9129717280120115,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2115.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2116.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2117.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2118.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2119.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2120.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2121.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2122.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG54,6S2A2123.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2141.jpg,right,0.6814494565189508,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2141.jpg,right,0.6814494565189508,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2141.jpg,right,0.6814494565189508,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2141.jpg,right,0.6814494565189508,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2141.jpg,right,0.6814494565189508,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2141.jpg,right,0.6814494565189508,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2141.jpg,right,0.6814494565189508,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2141.jpg,right,0.6814494565189508,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2141.jpg,right,0.6814494565189508,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2141.jpg,right,0.6814494565189508,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2150.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2141.jpg,right,0.6814494565189508,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2150.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2151.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2141.jpg,right,0.6814494565189508,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2150.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2151.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2152.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2141.jpg,right,0.6814494565189508,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2150.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2151.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2152.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2141.jpg,right,0.6814494565189508,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2150.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2151.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2152.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2141.jpg,right,0.6814494565189508,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2150.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2151.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2152.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2155.jpg,right,0.6858422849456325,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2141.jpg,right,0.6814494565189508,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2150.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2151.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2152.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
JPEG55,6S2A2155.jpg,right,0.6858422849456325,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8951.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8951.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8952.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8951.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8952.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8951.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8952.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8951.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8952.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8959.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8951.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8952.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8959.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8951.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8952.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8959.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8951.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8952.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8959.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8951.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8952.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8959.jpg,front,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
RYDF1,6S2A8963.jpg,left,9999.0,preprocessed_image/test/6S2A1792_JPEG40.jpg,right
